,,,,,,,,,,,,,,,,
เป้าสินเชื่อ,เป้า ก (ยกเลิกเป้า ช) ,,,เป้า F,,,เป้า E,,,เป้า X ,,,เป้า R,,,อำนาจยกเว้น
1. ประเภทรถ,"รถที่มีในเรทไม่เกินยอดจัดไม่เกิน 500,000 บาท",,,รถที่มีในเรท จัดไม่เกิน 100% ของเรทและรถที่ไม่เข้าเงื่อนไขเป้า ก,,,รถทุกชนิด ไม่เกิน 120% ของเรท,,,รถทุกชนิด,,,รถการเกษตรเท่านั้น,,,ไม่มี
2. ดอกเบี้ย,3.12% ต่อเดือน,,,1.09% ต่อเดือน,,,3.12% ต่อเดือน,,,"หักดอกเบี้ยวันแรก 3.18% ต่อ 1งวด
ไม่หักดอกเบี้ยวันแรก 3% ต่อ 1 งวด
1 งวด = 3 เดือน",,,"2 งวด 2.39%
1 งวด = 3 เดือน",,,เอื้อย
3. จำนวนงวด,"Toyota / Honda / Isuzu / Hino 54 งวด

 อื่นๆๆ 36 งวด",,,"Toyota / Honda / Isuzu / Hino 54 งวด

 อื่นๆๆ 36 งวด",,,"Toyota / Honda / Isuzu / Hino 54 งวด

 อื่นๆๆ 36 งวด",,,"Toyota / Honda / Isuzu / Hino 54 งวด

 อื่นๆๆ 36 งวด",,,2-6 งวด,,,พี่เหน่ง
4. วิธีการผ่อนชำระ,รายเดือน,,,รายเดือน,,,รายเดือน,,,ราย 3 เดือน (1 งวด),,,ราย 3 เดือน แบบต้นลดดอกลด,,,พี่เหน่ง
5. การตรวจสอบ NCB,"ยอดสินเชื่อรวมกันมากกว่า 1,000,000 บาท",,,,,,,,,,,,,,,CCK
6. การจ่ายเงินให้ลูกค้า,โอนเข้าบัญชีลูกค้าอย่างเดียว,,,โอนเข้าบัญชีลูกค้าอย่างเดียว,,,โอนเข้าบัญชีลูกค้าอย่างเดียว,,,โอนเข้าบัญชีลูกค้าอย่างเดียว,,,โอนเข้าบัญชีลูกค้าอย่างเดียว,,,
7. หลักประกัน,,,,,,,,,,,,,,,,
7.1. อายุรถ,Toyota / Honda / Isuzu 25 ปี อื่นๆๆ 20 ปี,,,Toyota / Honda. / Isuzu 20 ปี อื่นๆๆ 15 ปี ,,,Toyota / Honda. / Isuzu 20 ปี อื่นๆๆ 15 ปี ,,,Toyota / Honda. / Isuzu 20 ปี อื่นๆๆ 15 ปี ,,,ตาม CRD กำหนด,,,พี่เหน่ง
7.2 การถือครองสิทธิหลักประกัน กรณีถือครองน้อยกว่า 90 วัน,1. ถือครองนานกว่า 90 วัน สามารถอนุมัติได้ในกรณีเข้าเงื่อนไขด้านล่าง,,,,,,,,,,,,,,,"พี่เหน่ง
ถ้าครอบครองน้อยว่า 90 วันต้องมีใบขับขี่แนบมาด้วย"
,"ยกเว้น 
1. เป็นการรับโอนจากบริษัท Finance (คือ ผู้ถือกรรมสิทธิ์เดิมเป็นบริษัท Finance และผู้กู้ เป็นผู้ครอบครองรถเอง) หรือ",,,,,,,,,,,,,,,
,2. รับโอนจาก พ่อ/แม่/ลูก/สามี/ภรรยา (ต้องมีเอกสารแสดงความสัมพันธ์ที่ชัดเจนเช่น ทะเบียนสมรส,,,,,,,,,,,,,,,
7.3 การพิสูจน์ว่าไม่ใช่เล่มปลอม,1. เอกสารที่เช็คเล่มจากขนส่ง  ตัวอย่าง ,,,,,,,,,,,,,,,พี่เหน่ง
7.4 รถที่ไม่มีทะเบียนรถ,"รับจัดเฉพาะ 3 ยี่ห้อ 1. เกษตรพัฒนา 2. ศักดิ์พัฒนา 3. ไทยเศ็งยนต์ และต้องมีเอกสารต่อไปนี้เพื่อแสดงกรรมสิทธิ


",,,,,,,,,,,,,,,พี่เหน่ง
,1. หนังสือรับรองกรรมสิทธิ์ และ,,,,,,,,,,,,,,,
,"2. เอกสารการแจ้งจำหน่าย เช่น ใบส่งมอบรถ, ใบเสร็จ, หนังสือยืนยันการชำระเงิน เอกสารจากโรงงานยืนยันการขายรถ เป็นต้น และ",,,,,,,,,,,,,,,
,3. กรณีซื้อต่อจากบุคคลอื่น เอกสารกรรมสิทธิ์จะเป็นชื่อของคนเดิม (เปลี่ยนชื่อไม่ได้) ดังนั้น หากจะนำมาจัดสินเชื่อ ลูกค้าต้องมีเอกสารสัญญาซื้อขาย + บัตรประชาชน + ทะเบียนบ้าน ของผู้ขายทุกทอด + เอกสารการบันทึกประจำวันที่ สภ.อ เพื่อยืนยันว่าเป็นเจ้าของกรรมสิทธิ์,,,,,,,,,,,,,,,
7.5 รถเฉพาะรุ่นที่ต้องขอ CRD เท่านั้น,1. Toyota รุ่น altis และ innnova,,,,,,,,,,,,,,,พี่เหน่ง
,2. Nissan รุ่น sylphy,,,,,,,,,,,,,,,
8. ตรวจสอบ,,,,,,,,,,,,,,,,
8.1 การตรวจสอบหลักประกัน--ที่กรมที่ดิน / DOL / ที่ดิน,หน้าเล่ม วันจดทะเบียน เพื่อดูปีรถ ไม่ผิดรุ่น กลัวรถเก่าจดใหม่ ตามเอกสารตัวอย่าง วันครอบครอง ชื่อเจ้าของกรรมสิทธิ ,,,,,,,,,,,,,,,พี่เหน่ง
,หน้าภาษี ดูราการเสียภาษีว่าขาดขาดส่งนานไม่,,,,,,,,,,,,,,,
,หน้าบันทึกเจ้าหน้าที่ หน้า 18 ว่ามีการเปลี่ยนเครื่อง ติดแก๊ซ ดัดแปลงหรือเปล่า,,,,,,,,,,,,,,,
