เป้าสินเชื่อใหม่,"โอนลอย
เป้า ข -- บอลลูน 89
เป้า ฟ -- ต้นลดดอกลด ",,,"จำนอง
เป้า H = มีสิ่งปลูกสร้าง  -- บอลลูน 89 -- ต้นลดดอกลด -- เป้า ล
เป้า L = ไม่มีสิ่งปลูกสร้าง -- บอลลูน 89-- ต้นลดดอกลด -- เป้า ล",,,อำนาจยกเว้น,
1. ความหมาย,"ไม่เกิน 100.000 
ไม่รวมสิ่งปลูกสร้าง
ไม่จำนอง
รหัสกรรมสิทธิเลขที่สัญญาตัวที่ 13-14 ใช้ LK",,,"ทุกวงเงิน
รวมสิ่งปลูกสร้างหรือไม่รวมก็ได้
จำนอง
รหัสกรรมสิทธิเลขที่สัญญาตัวที่ 13-14 ใช้ JK",,,ไม่มี,
2. ดอกเบี้ย,"1. จ่ายแต่ดอก บอลลูน 89 = 1.17% จ่ายแต่ดอกเบี้ย ลดต้นเดือนละ 1%/จ่ายแต่ดอก บอลลูน 100 = 1.25% จ่ายแต่ดอกเบี้ย
2. 12 เดือน = 0.66%
     24 เดือน = 0.67%
     36 เดือน = 0.68%
     48 เดือน = 0.69%
     60 เดือน = 0.70%
     72 เดือน = 0.71%",,,"1. จ่ายแต่ดอก บอลลูน 89 = 1.17% จ่ายแต่ดอกเบี้ย ลดต้นเดือนละ 1%/จ่ายแต่ดอก บอลลูน 100 = 1.25% จ่ายแต่ดอกเบี้ย
2. 12 เดือน = 0.66%
     24 เดือน = 0.67%
     36 เดือน = 0.68%
     48 เดือน = 0.69%
     60 เดือน = 0.70%
     72 เดือน = 0.71%
ถ้ามีสิ่งปลูกสร้างต้องทำประกันภัย 107",,,เอื้อย,
3. จำนวนงวด,12เดือน 24เดือน 36เดือน 48เดือน 60เดือน 72 เดือน,,,,,,พี่เหน่ง,
4. วิธีการผ่อนชำระ,"เป้า ข = โอนลอย บอลลูน89 รายเดือน ลดต้นเดือนละ 1%
เป้า ฟ = โอนลอย ค้นลดดอกลดรายเดือน",,,"เป้า HL = จำนอง บอลลูน 89 รายเดือน ลดต้นเดือนละ 1%
เป้า ล = จำนอง ต้นลดดอกลด",,,เอื้อย,
5. การตรวจสอบ NCB,ไม่ต้อง,,,มากกว่า 1.000.000 บาท,,,ผู้การ,
6. การจ่ายเงินให้ลูกค้า,โอนเงินเข้าบัญชีลูกค้าเท่านั้น,,,โอนเงินเข้าบัญชีลูกค้าเท่านั้น,,,พี่ยศ,
7. หลักประกัน,,,,,,,,
7.1 เอกสารที่ดินที่รับจัด,1. โฉนดที่ดิน / โฉนดตราจอง (ต้องเป็นเอกสารฉบับจริงเท่านั้น ไม่สามารถใช้ฉบับใบแทน)  ,,,1. โฉนดที่ดิน / โฉนดตราจอง,,,ผู้การ,
,2. กรรมสิทธิ์ห้องชุด  (ต้องเป็นเอกสารฉบับจริงเท่านั้น ไม่สามารถใช้ฉบับใบแทน),,,2. กรรมสิทธิ์ห้องชุด ,,,,
,3. เอกสารข้อ 1-2 ห้ามเป็นเอกสารคัดใหม่ หรือ แทนของเก่าที่สูญหาย,,,3. นส 3 ก เท่านั้น,,,,
,,,,4. นส 4,,,,
7.2 เลขละติจูด ลองติจูด,1. ใส่ลงไปใน vloan,,,,,,พี่เหน่ง,
8. การตรวจสอบ แบ่งเป็น 2 อย่าง คือ การตรวจสอบหลักประกัน และการตรวจสอบฐานะผู้กู้หรือผู้ค้ำประกัน,,,,,,,,
8.1 การตรวจสอบหลักประกัน--ที่กรมที่ดิน / DOL / ที่ดิน,1. ตรวจสอบลักษณะแปลงที่ดิน จากโฉนด เผื่อหาลักษณะรูปแปลงตั้งอยู่ที่ไหนและรูปแปลงที่ดินตรงกะโฉนดหรือไม่ และ,,,1. ถ้าจะใช้ราคาประเมินสิ่งปลูกสร้างจะต้องออกไปตรวจสอบสิ่งปลูกสร้าง ตั้งแต่ภาคขึ้นไปมีสิทธิอนุมัติ,,,พี่เหน่ง,
,2. ตรวจสอบแปลงที่ดิน จาก website “DOL” ของกรมที่ดินเผื่อหาลักษณะรูปแปลงตั้งอยู่ที่ไหนและรูปแปลงที่ดินตรงกะโฉนดหรือไม่ เผื่อนำมาตรวจสอบกะข้อ 1 และโฉนด และ,,,1. ตรวจสอบลักษณะแปลงที่ดิน จากโฉนด เผื่อหาลักษณะรูปแปลงตั้งอยู่ที่ไหนและรูปแปลงที่ดินตรงกะโฉนดหรือไม่ และ,,,,
,"3. ไปกรมที่ดินโดยขอเอกสาร ""ใบประเมินราคาราชการ” เอกสารต้องอายุไม่เกิน 30 วัน (เพื่อเช็คกรรมสิทธิ์ ต้องเป็นลูกค้า, ไม่ติดอายัด, เช็คราคาประเมิน และใบแทน)",,,2. ตรวจสอบแปลงที่ดิน จาก website “DOL” ของกรมที่ดินเผื่อหาลักษณะรูปแปลงตั้งอยู่ที่ไหนและรูปแปลงที่ดินตรงกะโฉนดหรือไม่ เผื่อนำมาตรวจสอบกะข้อ 1 และโฉนด และ,,,,
